"text"
"﻿using System;
using System.Collections.Generic;
using System.Dynamic;
using System.Linq;
using System.Reflection;

namespace gov.llnl.wintap.collect.models
{
    public class WintapMessage
    {
        public enum FailureCodeType { ERROR_INSUFFICIENT_RESOURCES, ERROR_TOO_MANY_ADDRESSES, ERROR_ADDRESS_EXISTS, ERROR_INVALID_ADDRESS, ERROR_OTHER, ERROR_TIMEWAIT_ADDRESS_EXIST };
        public enum MessageTypeEnum { PROCESS, PROCESS_PARTIAL, TCP_CONNECTION, UDP_PACKET, FILE, REGISTRY, IMAGE_LOAD, FOCUS_CHANGE, SESSION_CHANGE, WAIT_CURSOR, WMI, THREAD, GENERIC_MESSAGE, MICROSOFT_WINDOWS_CPU_TRIGGER, MICROSOFT_WINDOWS_GROUP_POLICY, MEMORY_MAP, KERNEL_API_CALL, EVENT_LOG_EVENT, SYSDIG, WINTAP_ALERT };
        public enum ActivityTypeEnum { Start, Stop, Refresh, Rundown, Load, Unload, PsSetLoadImageNotifyRoutine, TerminateProcess, CreateSymbolicLink, SetThreadContext, OpenProcess, OpenThread, Read, Write, DeleteValue, CreateKey, DeleteKey, EventWritten, HighCpuUsage, TcpIpAccept, TcpIpRecv, TcpIpTCPCopy, TcpIpReconnect, TcpIpRetransmit, TcpIpDisconnect, TcpIpARPCopy, TcpIpDupACK, TcpIpFullACK, TcpIpPartACK, TcpIpConnect, TcpIpSend, TcpIpFail, UdpIpFail, UdpIpSend, UdpIpRecv, Other }; 
        public enum DirectionEnum { INBOUND, OUTBOUND };
        public enum StateEnum { ESTABLISHED, SYN_SENT, SYN_RECEIVED, FIN_WAIT1, FIN_WAIT2, TIME_WAIT, CLOSED, CLOSE_WAIT, LAST_ACK, LISTEN, CLOSING };
        public enum DataTypeEnum { STRING, DWORD, BINARY, MULTI_SZ, EXPAND_SZ };
        // public enum AllocationProtectEnum { PAGE_NOACCESS, PAGE_READONLY, PAGE_READWRITE, PAGE_WRITECOPY, PAGE_EXECUTE, PAGE_EXECUTE_READ, PAGE_EXECUTE_READWRITE, PAGE_EXECUTE_WRITECOPY };

        [Flags]
        public enum PageProtectEnum : uint
        {
            PAGE_EXECUTE = 0x00000010,
            PAGE_EXECUTE_READ = 0x00000020,
            PAGE_EXECUTE_READWRITE = 0x00000040,
            PAGE_EXECUTE_WRITECOPY = 0x00000080,
            PAGE_NOACCESS = 0x00000001,
            PAGE_READONLY = 0x00000002,
            PAGE_READWRITE = 0x00000004,
            PAGE_WRITECOPY = 0x00000008,
            PAGE_TARGETS_INVALID = 0x40000000,
            PAGE_TARGETS_NO_UPDATE = 0x40000000,
            PAGE_GUARD = 0x00000100,
            PAGE_NOCACHE = 0x00000200,
            PAGE_WRITECOMBINE = 0x00000400
        }

        public enum PageStateEnum : uint
        {
            MEM_COMMIT = 0x1000,
            MEM_FREE = 0x10000,
            MEM_RESERVE = 0x2000
        }

        public enum PageTypeEnum : uint
        {
            MEM_IMAGE = 0x1000000,
            MEM_MAPPED = 0x40000,
            MEM_PRIVATE = 0x20000
        }

        //public enum PageProtectEnum { PAGE_NOACCESS, PAGE_READONLY, PAGE_READWRITE, PAGE_WRITECOPY, PAGE_EXECUTE, PAGE_EXECUTE_READ, PAGE_EXECUTE_READWRITE, PAGE_EXECUTE_WRITECOPY };
        //public enum PageTypeEnum { MEM_IMAGE, MEM_MAPPED, MEM_PRIVATE };
        //public enum EvtDirEnum { IN, OUT };
        //public enum EvtTypeEnum { TYPE1, TYPE2, TYPE3 }; // Define actual event types

        public WintapMessage(DateTime eventTime, int processId, MessageTypeEnum eventSourceName)
        {
            this.EventTime = eventTime.ToFileTimeUtc();
            this.PID = processId;
            this.MessageType = eventSourceName;
            this.ReceiveTime = DateTime.Now.ToFileTimeUtc();
            this.ActivityId = """";
            this.CorrelationId = """";
        }

        public MessageTypeEnum MessageType { get; set; }
        public class WaitCursorData : WintapBase
        {
            public int SessionId { get; set; }
            public int DisplayTimeMS { get; set; }
            public int PID { get; set; }
        }

        public class GenericMessageObject : WintapBase
        {
            public string ProviderId { get; set; }
            public string ProviderName { get; set; }
            public string EventName { get; set; }
            public int PID { get; set; }
            public DateTime EventTime { get; set; }
            public string Payload { get; set; }
            public int TargetProcessId { get; set; }
        }

        public class WmiActivityObject : WintapBase
        {
            public int ClientProcessId { get; set; }
            public int CreatedProcessId { get; set; }
            public string CommandLine { get; set; }
            public int OperationId { get; set; }
            public string Operation { get; set; }
            public string User { get; set; }
            public bool IsLocal { get; set; }
            public string ProcessName { get; set; }
            public int ResultCode { get; set; }
        }

        public class ThreadStartObject : WintapBase
        {
            public int SourcePid { get; set; }
            public int TargetPid { get; set; }
            public string SourceName { get; set; }
            public string TargetName { get; set; }
            public int TargetParentPid { get; set; }
            public int SourceParentPid { get; set; }
            public int PID { get; set; }
        }

        public class EventlogEventObject : WintapBase
        {
            public string LogName { get; set; }
            public string LogSource { get; set; }
            public int EventId { get; set; }
            public string EventMessage { get; set; }
            public int PID { get; set; }
        }

        public class ProcessMetricObject : WintapBase
        {
            public string HostName { get; set; }
            public int CpuCoreCount { get; set; }
            public long CPUSpeed { get; set; }
            public string ProcessPath { get; set; }
            public string ProcessName { get; set; }
            public long CpuTimeIncrementInMs { get; set; }
            public int TimeSinceLastCheckInMs { get; set; }
            public string EventMessage { get; set; }
            public int PID { get; set; }
        }

        public class AppUsageMetric : WintapBase
        {
            public string ComputerName { get; set; }
            public string UserName { get; set; }
            public string AppName { get; set; }
            public string AppPath { get; set; }
            public int PID { get; set; }
            public DateTime Timestamp { get; set; }
            public string AggregationStartTime { get; set; }
            public int AggregationDurationMS { get; set; }
            public int InFocusDurationMS { get; set; }
            public int FocusLostCount { get; set; }
            public int NewProcessCount { get; set; }
            public int UserActiveDurationMS { get; set; }
            public int UserOrDisplayActiveDurationMS { get; set; }
            public int UserActiveTransitionCount { get; set; }
            public int InputSec { get; set; }
            public int KeyboardInputSec { get; set; }
            public int MouseInputSec { get; set; }
            public int TouchInputSec { get; set; }
            public int PenInputSec { get; set; }
            public int HidInputSec { get; set; }
            public int WindowWidth { get; set; }
            public int WindowHeight { get; set; }
            public int InteractiveTimeoutPeriodMS { get; set; }
            public int AggregationPeriodMS { get; set; }
            public int SummaryRounds { get; set; }
            public int SpeechRecognitionSec { get; set; }
            public int GameInputSec { get; set; }
            public int BackgroundMouseSec { get; set; }
            public int AudioInMS { get; set; }
            public int AudioOutMS { get; set; }
        }

        public class MicrosoftWindowsCpuTriggerData : WintapBase
        {
            public string EventName { get; set; }
            public int PID { get; set; }
            public string ComputerName { get; set; }
            public string UserName { get; set; }
            public string AppName { get; set; }
            public string AppPath { get; set; }
            public string AppDescription { get; set; }
            public DateTime Timestamp { get; set; }
            public int AppCpuPercentage { get; set; }
            public int TotalCpuPercentage { get; set; }
            public Boolean OnBatteryPower { get; set; }
            public Boolean UserBusy { get; set; }
            public int TotalCpuPercentageAllCores { get; set; }
            public int TotalCpuPercentageOneCore { get; set; }
            public int AppCpuPercentageOneCore { get; set; }
        }

        public class MemInfoWSData : WintapBase
        {
            public long WorkingSetPageCount { get; set; }
            public long CommitPageCount { get; set; }
            public long VirtualSizeInPages { get; set; }
            public long PrivateWorkingSetPageCount { get; set; }
            public long StoreSizePageCount { get; set; }
            public long StoredPageCount { get; set; }
            public long CommitDebtInPages { get; set; }
            public long SharedCommitInPages { get; set; }
            public string Flags { get; set; }
            public string BaseAddress { get; set; }
            public long Length { get; set; }
            public string ProcessName { get; set; }
            public string VirtualAddress { get; set; }
            public string ProgramCounter { get; set; }
            public int ByteCount { get; set; }
            public long ReadOffset { get; set; }
            public double ElapsedTimeMSec { get; set; }
        }

        public class MemoryEventData : WintapBase
        {
            public int ThreadId { get; set; }
            public string Payload { get; set; }
        }

        public class MicrosoftWindowsGroupPolicyData : WintapBase
        {
            public string FormattedMessage { get; set; }
        }

        public class MicrosoftWindowsBitLockerAPIData : WintapBase
        {
            public string FormattedMessage { get; set; }
            public string IdentificationGUID { get; set; }
            public string VolumeName { get; set; }
            public string VolumeMountPoint { get; set; }
        }

        public class WintapAlertData : WintapBase
        {
            public enum AlertNameEnum { EVENT_DROP, SYSTEM_UTILIZATION, PROCESS_TREE, OTHER }
            public AlertNameEnum AlertName { get; set; }
            public string AlertDescription { get; set; }
        }

        public class KernelApiCallData : WintapBase
        {
            private string providerName;
            private int threadId;
            private int targetPid;
            private uint? desiredAccess;
            private uint returnCode;
            private string linkSourceName;
            private string linkTargetName;
            private long? notifyRoutineAddress;
            private uint? targetThreatId;

            public KernelApiCallData(string _providerName, int _targetPid, uint? _desiredAccess, uint _returnCode, string _linkSourceName, string _linkTargetName, long? _notifyRoutineAddress, uint? _targetThreatId, int _threadId)
            {
                providerName = _providerName;
                targetPid = _targetPid;
                desiredAccess = _desiredAccess;
                returnCode = _returnCode;
                linkSourceName = _linkSourceName;
                linkTargetName = _linkTargetName;
                notifyRoutineAddress = _notifyRoutineAddress;
                targetThreatId = _targetThreatId;
                threadId = _threadId;
            }

            public string ProviderName
            {
                get { return providerName; }
            }

            public int? TargetPid
            {
                get { return targetPid; }
            }

            public string TargetProcessName { get; set; }

            public uint? DesiredAccess
            {
                get { return desiredAccess; }
            }

            public uint ReturnCode
            {
                get { return returnCode; }
            }

            public string LinkSourceName
            {
                get { return linkSourceName; }
            }

            public string LinkTargetName
            {
                get { return linkTargetName; }
            }

            public long? NotifyRoutineAddress
            {
                get { return notifyRoutineAddress; }
            }

            public uint? TargetThreatId
            {
                get { return targetThreatId; }
            }

            public int ThreadId
            {
                get { return threadId; }
            }

            public string DesiredAccessString { get; set; }
        }

        public class MemoryMapData : WintapBase
        {
            public string Description { get; set; }
            public string BaseAddress { get; set; }
            public string AllocationBaseAddress { get; set; }
            public PageProtectEnum AllocationProtect { get; set; }
            public long RegionSize { get; set; }
            public PageProtectEnum PageProtect { get; set; }
            public PageTypeEnum PageType { get; set; }
            public bool MZHeaderPresent { get; set; }
        }

        public class SysdigEventData : WintapBase
        {
            public int evt_cpu { get; set; }
            public string evt_dir { get; set; }
            public string evt_info { get; set; }
            public int evt_num { get; set; }
            public long evt_outputtime { get; set; }
            public string evt_type { get; set; }
            public string proc_name { get; set; }
            public int thread_tid { get; set; }
        }

        public abstract class WintapBase
        {
            public ExpandoObject ToDynamic()
            {
                var expando = new ExpandoObject();
                var expandoDic = (IDictionary<string, object>)expando;
                foreach (PropertyInfo propertyInfo in this.GetType().GetProperties())
                {
                    var value = propertyInfo.GetValue(this, null);
                    expandoDic.Add(propertyInfo.Name, value);
                }
                return expando;
            }
        }
    }
}"
"# Advanced Guide to Esper Query Language in Wintap

## Table of Contents

1. [Introduction](#introduction)
2. [Wintap Architecture Overview](#wintap-architecture-overview)
3. [Understanding Esper Event Processing Language](#understanding-esper-event-processing-language)
4. [The WintapMessage Data Model](#the-wintapmessage-data-model)
5. [Basic Queries](#basic-queries)
6. [Intermediate Queries](#intermediate-queries)
7. [Advanced Query Techniques](#advanced-query-techniques)
8. [Use Cases and Pattern Detection](#use-cases-and-pattern-detection)
9. [Best Practices and Optimization](#best-practices-and-optimization)
10. [Debugging and Troubleshooting](#debugging-and-troubleshooting)
11. [Reference: Commonly Used Fields](#reference-commonly-used-fields)

## Introduction

Wintap is a sophisticated host-based telemetry collection system designed to capture, process, and analyze system events in real-time. At its core, Wintap leverages Esper, a powerful Complex Event Processing (CEP) engine, to filter, aggregate, and detect patterns in event streams.

This guide provides an in-depth exploration of Esper Query Language (EPL) within the context of Wintap. It is designed for both beginners and advanced users who want to harness the full potential of Wintap's analysis capabilities.

## Wintap Architecture Overview

Before diving into queries, it's essential to understand how Wintap's event processing pipeline works:

1. **Collectors**: Wintap uses various collectors (like ProcessCollector, TcpCollector, etc.) to gather events from the system. These collectors interface with Windows ETW (Event Tracing for Windows), system APIs, and other sources.

2. **Event Channel**: All collected events flow through the EventChannel, which serves as the central hub for event processing.

3. **Esper Engine**: The EventChannel routes events to the Esper engine, which processes them according to registered queries.

4. **Sensors**: Specialized components that transform raw events into structured data models and apply Esper queries to detect specific patterns.

5. **ETL Layer**: For persistence, events are processed through an Extract-Transform-Load layer and stored in Parquet format.

## Understanding Esper Event Processing Language

Esper EPL is a declarative language similar to SQL, but designed for processing event streams. Unlike traditional databases that store data before querying, Esper processes data on-the-fly as events occur.

### Key Concepts in Esper EPL

1. **Event Streams**: Continuously flowing sequences of events, represented in Wintap as the `WintapMessage` stream.

2. **Windows**: Time or count-based snippets of events that Esper holds in memory for processing.

3. **Patterns**: Sequences of events that must occur in a particular order, potentially with timing constraints.

4. **Contexts**: Logical partitions that allow separate processing for different event categories.

## The WintapMessage Data Model

In Wintap, virtually all events are represented as `WintapMessage` objects. Understanding this data model is crucial for effective querying.

### Core WintapMessage Properties

```
- MessageType: Enum indicating the event category (PROCESS, FILE, TCP_CONNECTION, etc.)
- ActivityType: Specific action within the category (Start, Stop, Read, Write, etc.)
- PID: Process ID associated with the event
- PidHash: Unique identifier for the process instance
- ProcessName: Name of the process
- EventTime: When the event occurred (in Windows FileTime format)
- ReceiveTime: When Wintap received the event
```

### Specialized Data Objects

Depending on the `MessageType`, a WintapMessage contains specialized data in one of these fields:

- Process: Details for process events
- TcpConnection: Network connection data
- UdpPacket: UDP traffic information
- File: File operation details
- Registry: Registry operation data
- ImageLoad: DLL/module loading information
- FocusChange: Application focus change data
- WMI: Windows Management Instrumentation event data
- MemoryMap: Memory allocation and usage information
- KernelApiCall: Windows kernel API calls

Understanding which fields are available for each message type is essential for writing effective queries.

## Basic Queries

### Simple Selection

The most basic Esper query selects events from a stream:

```sql
SELECT * FROM WintapMessage
```

This will return all events passing through the system, which is typically overwhelming. Let's filter:

```sql
SELECT * FROM WintapMessage 
WHERE MessageType = 'PROCESS'
```

Now we're only seeing process-related events. We can be even more specific:

```sql
SELECT 
    ProcessName, 
    PID, 
    Process.Path, 
    Process.CommandLine 
FROM WintapMessage 
WHERE MessageType = 'PROCESS' AND ActivityType = 'Start'
```

This query selects only process start events and returns specific fields.

### Time Windows

Time windows limit the scope of events to a specific duration:

```sql
SELECT 
    ProcessName, 
    COUNT(*) as FileOpCount 
FROM WintapMessage.win:time(30 sec) 
WHERE MessageType = 'FILE' 
GROUP BY ProcessName
```

This query counts file operations by process over a 30-second sliding window.

Window types include:
- `win:time(x)`: Sliding time window
- `win:length(x)`: Count-based window
- `win:time_batch(x)`: Tumbling time window
- `win:length_batch(x)`: Tumbling count window
- `win:keepall()`: Keeps all events (use cautiously)

### Filtering on Subfields

For specialized event types, you often need to access subfields:

```sql
SELECT 
    ProcessName, 
    File.Path, 
    File.BytesRequested
FROM WintapMessage 
WHERE 
    MessageType = 'FILE' AND 
    File.Path LIKE '%.exe' AND 
    ActivityType = 'Write'
```

This query finds writes to executable files.

## Intermediate Queries

### Aggregation Functions

Esper supports standard SQL aggregation functions:

```sql
SELECT 
    DestinationAddress, 
    DestinationPort, 
    COUNT(*) as ConnectionCount, 
    SUM(TcpConnection.PacketSize) as TotalBytes 
FROM WintapMessage.win:time(5 min) 
WHERE MessageType = 'TCP_CONNECTION' 
GROUP BY DestinationAddress, DestinationPort 
HAVING COUNT(*) > 10
```

This finds destination addresses receiving many connections.

### Joins

You can join multiple event streams:

```sql
SELECT 
    proc.ProcessName, 
    proc.Process.Path,
    reg.Registry.Path,
    reg.Registry.ValueName,
    reg.Registry.Data
FROM 
    WintapMessage(MessageType='PROCESS').win:keepall() as proc
JOIN 
    WintapMessage(MessageType='REGISTRY') as reg
ON 
    proc.PID = reg.PID
WHERE 
    reg.ActivityType = 'Write' AND
    reg.Registry.Path LIKE '%\\Run%'
```

This finds processes that write to Run registry keys.

### Using Context

Contexts partition your query processing:

```sql
CREATE CONTEXT PerProcessContext 
PARTITION BY PID FROM WintapMessage;

CONTEXT PerProcessContext 
SELECT 
    PID, 
    ProcessName, 
    COUNT(*) as TcpCount 
FROM WintapMessage(MessageType='TCP_CONNECTION').win:time(1 min) 
GROUP BY PID, ProcessName
HAVING COUNT(*) > 100
```

This counts TCP connections per process independently.

## Advanced Query Techniques

### Pattern Recognition

Pattern recognition is one of Esper's most powerful features:

```sql
SELECT 
    proc.ProcessName, 
    proc.Process.Path, 
    file.File.Path
FROM PATTERN [
    every proc=WintapMessage(MessageType='PROCESS' AND ActivityType='Start') ->
    file=WintapMessage(MessageType='FILE' AND ActivityType='Write' AND File.Path LIKE '%.dll' AND PID=proc.PID)
    WHERE timer:within(5 seconds)
]
```

This detects processes that write DLL files within 5 seconds of starting.

### Complex Pattern with Multiple Events

```sql
SELECT 
    a.ProcessName as ProcessName,
    a.PID as PID,
    b.Registry.Path as RegistryPath,
    c.File.Path as FilePath
FROM PATTERN [
    every a=WintapMessage(MessageType='PROCESS' AND ActivityType='Start') ->
    b=WintapMessage(MessageType='REGISTRY' AND ActivityType='Write' AND PID=a.PID) ->
    c=WintapMessage(MessageType='FILE' AND ActivityType='Write' AND PID=a.PID)
    WHERE timer:within(10 seconds)
]
```

This detects processes that modify registry settings and then write to files.

### Data Enrichment with External Sources

Esper in Wintap can be extended to incorporate external information:

```sql
SELECT 
    a.ProcessName, 
    a.PID,
    a.TcpConnection.DestinationAddress,
    IoC.GetThreatLevel(a.TcpConnection.DestinationAddress) as ThreatLevel
FROM 
    WintapMessage a
WHERE 
    a.MessageType = 'TCP_CONNECTION' AND
    IoC.GetThreatLevel(a.TcpConnection.DestinationAddress) > 0.7
```

This example assumes an `IoC` (Indicators of Compromise) module that can evaluate threat levels.

### Named Windows for Complex Analysis

Named windows allow you to maintain state across multiple queries:

```sql
CREATE WINDOW ProcessStartWindow.win:keepall() AS
SELECT 
    PID, 
    ProcessName, 
    Process.Path, 
    Process.CommandLine, 
    EventTime
FROM 
    WintapMessage
WHERE 
    MessageType = 'PROCESS' AND 
    ActivityType = 'Start';

INSERT INTO ProcessStartWindow
SELECT 
    PID, 
    ProcessName, 
    Process.Path, 
    Process.CommandLine, 
    EventTime
FROM 
    WintapMessage
WHERE 
    MessageType = 'PROCESS' AND 
    ActivityType = 'Start';

SELECT 
    p.ProcessName, 
    p.Process.Path,
    f.File.Path
FROM 
    ProcessStartWindow p
JOIN 
    WintapMessage(MessageType='FILE' AND ActivityType='Write') f
ON 
    p.PID = f.PID
WHERE 
    f.File.Path LIKE '%.dll' AND
    f.EventTime - p.EventTime < 5000000000 -- approximately 5 seconds in FileTime units
```

This achieves the same result as our pattern example but using named windows.

## Use Cases and Pattern Detection

Let's explore some real-world use cases for Esper queries in Wintap, including detailed queries for WMI, MemoryMap, and KernelApiCall events.

### WMI Event Monitoring

Windows Management Instrumentation (WMI) is often used by legitimate system management tools, but is also frequently abused by malware for persistence and information gathering.

#### Basic WMI Event Query

```sql
SELECT 
    ProcessName,
    PID,
    Wmi.Operation,
    Wmi.User,
    Wmi.ClientProcessId,
    Wmi.IsLocal
FROM 
    WintapMessage
WHERE 
    MessageType = 'WMI'
```

#### Detecting WMI Process Creation

```sql
SELECT 
    w.ProcessName,
    w.PID,
    w.Wmi.CommandLine,
    w.Wmi.CreatedProcessId
FROM 
    WintapMessage w
WHERE 
    w.MessageType = 'WMI' AND 
    w.Wmi.CommandLine IS NOT NULL AND
    w.Wmi.CreatedProcessId > 0
```

#### Correlating WMI Events with Process Creation

```sql
SELECT 
    wmi.ProcessName as WmiSource,
    wmi.Wmi.CommandLine as CommandExecuted,
    proc.ProcessName as CreatedProcess,
    proc.Process.Path as CreatedProcessPath
FROM 
    WintapMessage(MessageType='WMI') as wmi
JOIN 
    WintapMessage(MessageType='PROCESS' AND ActivityType='Start').win:time(5 sec) as proc
ON 
    proc.PID = wmi.Wmi.CreatedProcessId
WHERE 
    wmi.Wmi.CreatedProcessId > 0
```

This detects processes created via WMI and correlates them with the WMI operation details.

### Memory Map Analysis

